from,to,vote,relation,show,instagram,love,
stdü,aisi,1,1,KdRS,,,
gifa,aisi,1,1,KdRS,,,
delo,anse,2,1,KdRS,,,
jehi,anre,2,1,KdRS,,,
anse,lino,2,1,KdRS,,,
dawe,anse,2,1,KdRS,,,
anre,lino,2,1,KdRS,,,
lino,anre,2,1,KdRS,,,
mase,anse,2,1,KdRS,,,
hasu,anse,2,1,KdRS,,,
caka,anse,1,1,KdRS,,,
anla,anse,1,1,KdRS,,,
chok,dawe,1,1,KdRS,,,
pise,dawe,1,1,KdRS,,,
gifa,mase,2,1,KdRS,,,
caka,hasu,2,1,KdRS,,,
stdü,anre,2,1,KdRS,,,
jehi,mase,2,1,KdRS,,,
anre,stdü,2,1,KdRS,,,
delo,hasu,2,1,KdRS,,,
hasu,mase,2,1,KdRS,,,
mase,hasu,2,1,KdRS,,,
anla,mase,2,1,KdRS,,,
shfi,hasu,1,1,KdRS,,,
maan,hasu,1,1,KdRS,,,
gifa,chok,2,1,KdRS,,,
pise,anla,2,1,KdRS,,,
anre,mase,2,1,KdRS,,,
mase,anre,2,1,KdRS,,,
anla,chok,2,1,KdRS,,,
chok,anla,2,1,KdRS,,,
caka,chok,2,1,KdRS,,,
jehi,mase,2,1,KdRS,,,
stdü,anla,2,1,KdRS,,,
delo,chok,2,1,KdRS,,,
tata,mase,1,1,KdRS,,,
jost,mase,1,1,KdRS,,,
caka,stdü,2,1,KdRS,,,
delo,stdü,2,1,KdRS,,,
gifa,caka,2,1,KdRS,,,
jehi,caka,2,1,KdRS,,,
jost,stdü,2,1,KdRS,,,
maan,caka,2,1,KdRS,,,
pise,delo,2,1,KdRS,,,
stdü,delo,2,1,KdRS,,,
tata,caka,2,1,KdRS,,,
anre,caka,2,1,KdRS,,,
bekl,anre,2,1,KdRS,,,
caka,anre,2,1,KdRS,,,
delo,anre,2,1,KdRS,,,
frfu,caka,2,1,KdRS,,,
gifa,caka,2,1,KdRS,,,
jehi,anre,2,1,KdRS,,,
jost,anre,2,1,KdRS,,,
lale,anre,2,1,KdRS,,,
maan,anre,2,1,KdRS,,,
pise,caka,2,1,KdRS,,,
stdü,caka,2,1,KdRS,,,
tata,caka,2,1,KdRS,,,
bekl,stdü,2,1,KdRS,,,
delo,stdü,2,1,KdRS,,,
frfu,bekl,2,1,KdRS,,,
gifa,stdü,2,1,KdRS,,,
jehi,stdü,2,1,KdRS,,,
jost,stdü,2,1,KdRS,,,
lale,stdü,2,1,KdRS,,,
maan,bekl,2,1,KdRS,,,
pise,bekl,2,1,KdRS,,,
stdü,bekl,2,1,KdRS,,,
tata,stdü,2,1,KdRS,,,
aisi,gifa,2,1,KdRS,,,
anse,gifa,2,1,KdRS,,,
anre,jehi,2,1,KdRS,,,
bekl,maan,2,1,KdRS,,,
caka,jehi,2,1,KdRS,,,
dawe,pise,2,1,KdRS,,,
delo,pise,2,1,KdRS,,,
frfu,jost,2,1,KdRS,,,
gifa,bekl,2,1,KdRS,,,
jehi,pise,2,1,KdRS,,,
jost,jehi,2,1,KdRS,,,
lale,bekl,2,1,KdRS,,,
lino,jehi,2,1,KdRS,,,
maan,bekl,2,1,KdRS,,,
mase,jehi,2,1,KdRS,,,
pise,jehi,2,1,KdRS,,,
shfi,jehi,2,1,KdRS,,,
stdü,jehi,2,1,KdRS,,,
tata,bekl,2,1,KdRS,,,
BR,anla,0,2,KdRS,,,
RP,anre,0,2,KdRS,,,
km,bekl,0,2,KdRS,,,
RTM,chok,0,2,KdRS,,,
SG,dawe,0,2,KdRS,,,
R,delo,0,2,KdRS,,,
K3,frfu,0,2,KdRS,,,
AM,hasu,0,2,KdRS,,,
PPA,jost,0,2,KdRS,,,
H,lino,0,2,KdRS,,,
RW,maan,0,2,KdRS,,,
S,mase,0,2,KdRS,,,
H,tata,0,2,KdRS,,,
S&S,pise,0,2,KdRS,,,
caka,lale,,,,2,,
caka,tata,,,,2,,
lale,caka,,,,2,,
tata,caka,,,,2,,
dawe,hasu,,,,2,,
hasu,dawe,,,,2,,
anla,caka,,,,2,,
chok,coci,,,,2,,
chok,caka,,,,2,,
chok,frfu,,,,2,,
caka,fipa,,,,2,,
dawe,kenj,,,,2,,
dawe,lubi,,,,2,,
dawe,palj,,,,2,,
brpa,dawe,,,,2,,
delo,aisi,,,,2,,
delo,tata,,,,2,1,
delo,dawe,,,,2,,
delo,garo,,,,2,,
dawe,garo,,,,2,,
delo,coci,,,,2,,
jeig,hasu,,,,2,,
hasu,sisa,,,,2,,
jost,rywö,,,,2,,
jost,dibr,,,,2,,
jost,tako,,,,2,,
jost,stst,,,,2,,
jost,lale,,,,2,,
jost,masp,,,,2,,
jost,jelo,,,,2,,
jelo,dibr,,,,2,,
jelo,tako,,,,2,,
jelo,masp,,,,2,,
jelo,stst,,,,2,,
jelo,lale,,,,2,,
dibr,tako,,,,2,,
dibr,masp,,,,2,,
dibr,stst,,,,2,,
dibr,lale,,,,2,,
tako,masp,,,,2,,
tako,stst,,,,2,,
tako,lale,,,,2,,
masp,stst,,,,2,,
masp,lale,,,,2,,
stst,lale,,,,2,,
lale,nagr,,,,2,,
stdü,paro,,,,2,,
stdü,evbe,,,,2,,
stdü,arie,,,,2,,
stdü,giof,,,,2,,
stdü,umte,,,,2,,
umte,paro,,,,2,,
umte,giof,,,,2,,
giof,paro,,,,2,,
dawe,tata,,,,2,,
garo,tata,,,,2,,
sigo,stsc,,,,2,1,
mase,hara,,,,2,,
joho,tiho,,,,2,1,
tope,palj,,,,2,1,
liba,rywö,,,,2,1,
liba,jioc,,,,2,,
jede,makl,,,,2,1,
PL,sigo,,2,dShdS,,,
PL,stsc,,2,dShdS,,,
PPM,hara,,2,dShdS,,,
TH,joho,,2,dShdS,,,
TH,tiho,,2,dShdS,,,
KM,tope,,2,dShdS,,,
KM,palj,,2,dShdS,,,
R,liba,,2,dShdS,,,
R,rywö,,2,dShdS,,,
BA,edpi,,2,dShdS,,,
R48,mikl,,2,dShdS,,,
S&S,jede,,2,dShdS,,,
NWG,makl,,2,dShdS,,,
FM,paza,,2,dShdS,,,
FM,loma,,2,dShdS,,,
aisi,lino,,,,1,,
anla,anse,,,,1,,
anla,anre,,,,1,,
anla,bekl,,,,1,,
anla,caka,,,,1,,
anla,delo,,,,1,,
anla,gifa,,,,1,,
anla,jost,,,,1,,
anla,lino,,,,1,,
anla,pise,,,,1,,
anla,shfi,,,,1,,
anla,stdü,,,,1,,
anla,tata,,,,1,,
anla,coci,,,,1,,
anla,sabe,,,,1,,
anla,arie,,,,1,,
anla,jeig,,,,1,,
anla,tako,,,,1,,
anse,aisi,,,,1,,
anse,anla,,,,1,,
anse,anre,,,,1,,
anse,caka,,,,1,,
anse,chok,,,,1,,
anse,frfu,,,,1,,
anse,hasu,,,,1,,
anse,jost,,,,1,,
anse,lale,,,,1,,
anse,lino,,,,1,,
anse,maan,,,,1,,
anse,pise,,,,1,,
anse,shfi,,,,1,,
anse,stdü,,,,1,,
anse,nagr,,,,1,,
anre,anla,,,,1,,
anre,anse,,,,1,,
anre,caka,,,,1,,
anre,chok,,,,1,,
anre,delo,,,,1,,
anre,frfu,,,,1,,
anre,gifa,,,,1,,
anre,hasu,,,,1,,
anre,jost,,,,1,,
anre,lale,,,,1,,
anre,lino,,,,1,,
anre,maan,,,,1,,
anre,pise,,,,1,,
anre,shfi,,,,1,,
anre,stdü,,,,1,,
anre,tata,,,,1,,
anre,gisi,,,,1,,
anre,coci,,,,1,,
anre,lubi,,,,1,,
anre,giof,,,,1,,
anre,mimo,,,,1,,
anre,hakr,,,,1,,
anre,hufa,,,,1,,
bekl,anla,,,,1,,
bekl,anse,,,,1,,
bekl,anre,,,,1,,
bekl,caka,,,,1,,
bekl,chok,,,,1,,
bekl,dawe,,,,1,,
bekl,delo,,,,1,,
bekl,frfu,,,,1,,
bekl,hasu,,,,1,,
bekl,jehi,,,,1,,
bekl,jost,,,,1,,
bekl,lino,,,,1,,
bekl,shfi,,,,1,,
bekl,stdü,,,,1,,
bekl,tata,,,,1,,
bekl,stsc,,,,1,,
bekl,mikl,,,,1,,
bekl,jede,,,,1,,
bekl,saja,,,,1,,
bekl,ersi,,,,1,,
bekl,coci,,,,1,,
bekl,jioc,,,,1,,
bekl,stst,,,,1,,
bekl,umte,,,,1,,
caka,aisi,,,,1,,
caka,anla,,,,1,,
caka,anse,,,,1,,
caka,anre,,,,1,,
caka,bekl,,,,1,,
caka,delo,,,,1,,
caka,gifa,,,,1,,
caka,hasu,,,,1,,
caka,jehi,,,,1,,
caka,jost,,,,1,,
caka,lino,,,,1,,
caka,pise,,,,1,,
caka,shfi,,,,1,,
caka,stdü,,,,1,,
caka,tope,,,,1,,
caka,palj,,,,1,,
caka,edpi,,,,1,,
caka,mikl,,,,1,,
caka,lubi,,,,1,,
caka,sasi,,,,1,,
caka,lamo,,,,1,,
caka,inki,,,,1,,
caka,kenj,,,,1,,
caka,cast,,,,1,,
caka,olgi,,,,1,,
caka,stst,,,,1,,
caka,umte,,,,1,,
caka,tako,,,,1,,
chok,anse,,,,1,,
chok,anre,,,,1,,
chok,bekl,,,,1,,
chok,frfu,,,,1,,
chok,jost,,,,1,,
chok,maan,,,,1,,
chok,pise,,,,1,,
chok,stdü,,,,1,,
chok,stsc,,,,1,,
chok,palj,,,,1,,
chok,mikl,,,,1,,
chok,jede,,,,1,,
chok,makl,,,,1,,
chok,saja,,,,1,,
chok,ersi,,,,1,,
chok,coci,,,,1,,
chok,sabe,,,,1,,
chok,lamo,,,,1,,
chok,bekl,,,,1,,
chok,umte,,,,1,,
dawe,delo,,,,1,,
dawe,frfu,,,,1,,
dawe,jehi,,,,1,,
dawe,tata,,,,1,,
dawe,mikl,,,,1,,
dawe,tikü,,,,1,,
dawe,jioc,,,,1,,
delo,aisi,,,,1,,
delo,anla,,,,1,,
delo,anre,,,,1,,
delo,caka,,,,1,,
delo,dawe,,,,1,,
delo,gifa,,,,1,,
delo,jehi,,,,1,,
delo,jost,,,,1,,
delo,lino,,,,1,,
delo,maan,,,,1,,
delo,tata,,,,1,,
delo,joho,,,,1,,
delo,palj,,,,1,,
delo,mikl,,,,1,,
delo,jede,,,,1,,
delo,makl,,,,1,,
delo,paza,,,,1,,
delo,loma,,,,1,,
delo,saja,,,,1,,
delo,ersi,,,,1,,
delo,coci,,,,1,,
delo,lubi,,,,1,,
delo,brpa,,,,1,,
delo,umte,,,,1,,
delo,garo,,,,1,,
gifa,anla,,,,1,,
gifa,anre,,,,1,,
gifa,caka,,,,1,,
gifa,delo,,,,1,,
gifa,lino,,,,1,,
gifa,pise,,,,1,,
gifa,tata,,,,1,,
gifa,jede,,,,1,,
gifa,saja,,,,1,,
gifa,lamo,,,,1,,
gifa,arie,,,,1,,
gifa,becm,,,,1,,
gifa,saya,,,,1,,
gifa,evbe,,,,1,,
hasu,anse,,,,1,,
hasu,anre,,,,1,,
hasu,caka,,,,1,,
hasu,frfu,,,,1,,
hasu,lale,,,,1,,
hasu,lino,,,,1,,
hasu,maan,,,,1,,
hasu,pise,,,,1,,
hasu,stdü,,,,1,,
hasu,tata,,,,1,,
hasu,palj,,,,1,,
hasu,jede,,,,1,,
hasu,lubi,,,,1,,
hasu,aula,,,,1,,
hasu,nagr,,,,1,,
hasu,lamo,,,,1,,
hasu,saja,,,,1,,
hasu,sisa,,,,1,,
hasu,becm,,,,1,,
hasu,lefü,,,,1,,
hasu,jioc,,,,1,,
hasu,joest,,,,1,,
hasu,jelo,,,,1,,
jost,anla,,,,1,,
jost,anse,,,,1,,
jost,bekl,,,,1,,
jost,caka,,,,1,,
jost,chok,,,,1,,
jost,delo,,,,1,,
jost,frfu,,,,1,,
jost,jehi,,,,1,,
jost,lale,,,,1,,
jost,lino,,,,1,,
jost,maan,,,,1,,
jost,pise,,,,1,,
jost,stdü,,,,1,,
jost,tata,,,,1,,
jost,tope,,,,1,,
jost,palj,,,,1,,
jost,rywö,,,,1,,
jost,edpi,,,,1,,
jost,mikl,,,,1,,
jost,makl,,,,1,,
jost,paza,,,,1,,
jost,loma,,,,1,,
jost,saja,,,,1,,
jost,ersi,,,,1,,
jost,coci,,,,1,,
jost,lubi,,,,1,,
jost,chmo,,,,1,,
jost,sasi,,,,1,,
jost,nagr,,,,1,,
jost,tikü,,,,1,,
jost,sabe,,,,1,,
jost,lamo,,,,1,,
jost,inki,,,,1,,
jost,saja,,,,1,,
jost,kenj,,,,1,,
jost,henn,,,,1,,
jost,joma,,,,1,,
jost,nell,,,,1,,
jost,lefü,,,,1,,
jost,caog,,,,1,,
jost,lenn,,,,1,,
jost,olgi,,,,1,,
jost,jioc,,,,1,,
jost,stst,,,,1,,
jost,liga,,,,1,,
jost,yasy,,,,1,,
jost,dicv,,,,1,,
jost,jogü,,,,1,,
jost,masp,,,,1,,
jost,brpa,,,,1,,
jost,umte,,,,1,,
jost,jeig,,,,1,,
jost,garo,,,,1,,
jost,dibr,,,,1,,
jost,tako,,,,1,,
jost,joest,,,,1,,
jost,josst,,,,1,,
jost,jelo,,,,1,,
jost,navo,,,,1,,
lale,hasu,,,,1,,
lale,jost,,,,1,,
lale,lino,,,,1,,
lale,maan,,,,1,,
lale,pise,,,,1,,
lale,palj,,,,1,,
lale,nagr,,,,1,,
lale,lamo,,,,1,,
lale,anro,,,,1,,
lale,elpi,,,,1,,
lale,henn,,,,1,,
lale,brpa,,,,1,,
lale,garo,,,,1,,
lale,tako,,,,1,,
lale,joest,,,,1,,
lale,jelo,,,,1,,
lino,aisi,,,,1,,
lino,anla,,,,1,,
lino,anse,,,,1,,
lino,anre,,,,1,,
lino,bekl,,,,1,,
lino,caka,,,,1,,
lino,delo,,,,1,,
lino,gifa,,,,1,,
lino,hasu,,,,1,,
lino,jost,,,,1,,
lino,lale,,,,1,,
lino,maan,,,,1,,
lino,pise,,,,1,,
lino,stdü,,,,1,,
lino,tata,,,,1,,
lino,saja,,,,1,,
lino,gisi,,,,1,,
lino,coci,,,,1,,
lino,sabe,,,,1,,
lino,becm,,,,1,,
lino,nell,,,,1,,
lino,fipa,,,,1,,
lino,dicv,,,,1,,
lino,evbe,,,,1,,
lino,hufa,,,,1,,
maan,delo,,,,1,,
maan,hasu,,,,1,,
maan,jost,,,,1,,
maan,lale,,,,1,,
maan,lino,,,,1,,
maan,pise,,,,1,,
maan,stdü,,,,1,,
maan,tata,,,,1,,
maan,dicv,,,,1,,
mase,anre,,,,1,,
mase,bekl,,,,1,,
mase,caka,,,,1,,
mase,delo,,,,1,,
mase,frfu,,,,1,,
mase,maan,,,,1,,
mase,shfi,,,,1,,
mase,stdü,,,,1,,
shfi,anla,,,,1,,
shfi,anse,,,,1,,
shfi,anre,,,,1,,
shfi,bekl,,,,1,,
shfi,caka,,,,1,,
shfi,pise,,,,1,,
shfi,stdü,,,,1,,
stdü,anla,,,,1,,
stdü,anse,,,,1,,
stdü,anre,,,,1,,
stdü,bekl,,,,1,,
stdü,caka,,,,1,,
stdü,chok,,,,1,,
stdü,dawe,,,,1,,
stdü,delo,,,,1,,
stdü,frfu,,,,1,,
stdü,gifa,,,,1,,
stdü,hasu,,,,1,,
stdü,jost,,,,1,,
stdü,lale,,,,1,,
stdü,lino,,,,1,,
stdü,maan,,,,1,,
stdü,pise,,,,1,,
stdü,shfi,,,,1,,
stdü,tata,,,,1,,
stdü,stsc,,,,1,,
stdü,tope,,,,1,,
stdü,arie,,,,1,,
stdü,jioc,,,,1,,
stdü,fipa,,,,1,,
stdü,umte,,,,1,,
stdü,navo,,,,1,,
stdü,paro,,,,1,,
stdü,saya,,,,1,,
stdü,evbe,,,,1,,
stdü,giof,,,,1,,
stdü,mimo,,,,1,,
stdü,hakr,,,,1,,
stdü,hufa,,,,1,,
tata,anla,,,,1,,
tata,anre,,,,1,,
tata,bekl,,,,1,,
tata,dawe,,,,1,,
tata,delo,,,,1,,
tata,frfu,,,,1,,
tata,gifa,,,,1,,
tata,hasu,,,,1,,
tata,jehi,,,,1,,
tata,jost,,,,1,,
tata,lino,,,,1,,
tata,maan,,,,1,,
tata,pise,,,,1,,
tata,stsc,,,,1,,
tata,hara,,,,1,,
tata,joho,,,,1,,
tata,tiho,,,,1,,
tata,tope,,,,1,,
tata,palj,,,,1,,
tata,liba,,,,1,,
tata,rywö,,,,1,,
tata,edpi,,,,1,,
tata,mikl,,,,1,,
tata,jede,,,,1,,
tata,makl,,,,1,,
tata,paza,,,,1,,
tata,loma,,,,1,,
tata,saja,,,,1,,
tata,coci,,,,1,,
tata,aula,,,,1,,
tata,sasi,,,,1,,
tata,jegr,,,,1,,
tata,tikü,,,,1,,
tata,chbr,,,,1,,
tata,lamo,,,,1,,
tata,kenj,,,,1,,
tata,becm,,,,1,,
tata,elpi,,,,1,,
tata,cast,,,,1,,
tata,olgi,,,,1,,
tata,siho,,,,1,,
tata,yasy,,,,1,,
tata,umte,,,,1,,
tata,jeig,,,,1,,
tata,garo,,,,1,,
tata,tako,,,,1,,
tata,joest,,,,1,,
tata,navo,,,,1,,
sigo,chok,,,,1,,
sigo,stsc,,,,1,,
sigo,saja,,,,1,,
sigo,paro,,,,1,,
stsc,bekl,,,,1,,
stsc,chok,,,,1,,
stsc,stdü,,,,1,,
stsc,tata,,,,1,,
stsc,joho,,,,1,,
stsc,tiho,,,,1,,
stsc,liba,,,,1,,
stsc,rywö,,,,1,,
stsc,edpi,,,,1,,
stsc,mikl,,,,1,,
stsc,paza,,,,1,,
stsc,loma,,,,1,,
stsc,saja,,,,1,,
stsc,elpi,,,,1,,
hara,tata,,,,1,,
hara,pipa,,,,1,,
hara,edpi,,,,1,,
hara,gisi,,,,1,,
pipa,pise,,,,1,,
pipa,tata,,,,1,,
pipa,hara,,,,1,,
pipa,elpi,,,,1,,
pise,anla,,,,1,,
pise,anse,,,,1,,
pise,anre,,,,1,,
pise,caka,,,,1,,
pise,chok,,,,1,,
pise,frfu,,,,1,,
pise,gifa,,,,1,,
pise,hasu,,,,1,,
pise,jost,,,,1,,
pise,lale,,,,1,,
pise,lino,,,,1,,
pise,maan,,,,1,,
pise,shfi,,,,1,,
pise,stdü,,,,1,,
pise,tata,,,,1,,
pise,coci,,,,1,,
pise,frwa,,,,1,,
pise,nire,,,,1,,
pise,emfe,,,,1,,
pise,sabe,,,,1,,
pise,lamo,,,,1,,
pise,inki,,,,1,,
pise,dicv,,,,1,,
pise,umte,,,,1,,
pise,jelo,,,,1,,
tiho,tata,,,,1,,
tiho,stsc,,,,1,,
tiho,joho,,,,1,,
tiho,liba,,,,1,,
tiho,rywö,,,,1,,
tope,caka,,,,1,,
tope,jost,,,,1,,
tope,palj,,,,1,,
tope,mikl,,,,1,,
tope,jede,,,,1,,
tope,makl,,,,1,,
tope,ersi,,,,1,,
tope,coci,,,,1,,
tope,pahe,,,,1,,
tope,nagr,,,,1,,
tope,chbr,,,,1,,
tope,cast,,,,1,,
tope,fipa,,,,1,,
tope,jogü,,,,1,,
tope,umte,,,,1,,
tope,josst,,,,1,,
palj,caka,,,,1,,
palj,chok,,,,1,,
palj,delo,,,,1,,
palj,hasu,,,,1,,
palj,jost,,,,1,,
palj,lale,,,,1,,
palj,maan,,,,1,,
palj,tata,,,,1,,
palj,tope,,,,1,,
palj,liba,,,,1,,
palj,edpi,,,,1,,
palj,mikl,,,,1,,
palj,jede,,,,1,,
palj,makl,,,,1,,
palj,emfe,,,,1,,
palj,nagr,,,,1,,
palj,tikü,,,,1,,
palj,chbr,,,,1,,
palj,lamo,,,,1,,
palj,saja,,,,1,,
palj,becm,,,,1,,
palj,elpi,,,,1,,
palj,henn,,,,1,,
palj,joma,,,,1,,
palj,vimi,,,,1,,
palj,cast,,,,1,,
palj,stst,,,,1,,
palj,jeig,,,,1,,
palj,garo,,,,1,,
palj,tako,,,,1,,
palj,saya,,,,1,,
palj,hufa,,,,1,,
frfu,anla,,,,1,,
frfu,anse,,,,1,,
frfu,anre,,,,1,,
frfu,bekl,,,,1,,
frfu,chok,,,,1,,
frfu,dawe,,,,1,,
frfu,delo,,,,1,,
frfu,hasu,,,,1,,
frfu,jehi,,,,1,,
frfu,jost,,,,1,,
frfu,mase,,,,1,,
frfu,pise,,,,1,,
frfu,stdü,,,,1,,
frfu,tata,,,,1,,
liba,tata,,,,1,,
liba,stsc,,,,1,,
liba,tiho,,,,1,,
liba,palj,,,,1,,
liba,rywö,,,,1,,
liba,jede,,,,1,,
liba,makl,,,,1,,
liba,loma,,,,1,,
liba,emfe,,,,1,,
liba,nagr,,,,1,,
liba,arie,,,,1,,
liba,henn,,,,1,,
liba,joma,,,,1,,
liba,tako,,,,1,,
rywö,paro,,,,1,,
rywö,jost,,,,1,,
rywö,tata,,,,1,,
rywö,stsc,,,,1,,
rywö,joho,,,,1,,
rywö,tiho,,,,1,,
rywö,liba,,,,1,,
rywö,jede,,,,1,,
rywö,makl,,,,1,,
rywö,paza,,,,1,,
rywö,tikü,,,,1,,
rywö,xast,,,,1,,
rywö,caog,,,,1,,
rywö,olgi,,,,1,,
rywö,paro,,,,1,,
edpi,caka,,,,1,,
edpi,jost,,,,1,,
edpi,lale,,,,1,,
edpi,tata,,,,1,,
edpi,stsc,,,,1,,
edpi,hara,,,,1,,
edpi,palj,,,,1,,
edpi,jede,,,,1,,
edpi,paza,,,,1,,
edpi,loma,,,,1,,
edpi,saja,,,,1,,
edpi,emfe,,,,1,,
edpi,jegr,,,,1,,
edpi,anro,,,,1,,
edpi,becm,,,,1,,
edpi,elpi,,,,1,,
edpi,henn,,,,1,,
edpi,joma,,,,1,,
edpi,stst,,,,1,,
edpi,liga,,,,1,,
edpi,dicv,,,,1,,
edpi,jogü,,,,1,,
edpi,umte,,,,1,,
edpi,joest,,,,1,,
mikl,bekl,,,,1,,
mikl,caka,,,,1,,
mikl,chok,,,,1,,
mikl,dawe,,,,1,,
mikl,delo,,,,1,,
mikl,jost,,,,1,,
mikl,tata,,,,1,,
mikl,stsc,,,,1,,
mikl,tope,,,,1,,
mikl,palj,,,,1,,
mikl,jede,,,,1,,
mikl,makl,,,,1,,
mikl,saja,,,,1,,
mikl,ersi,,,,1,,
mikl,lubi,,,,1,,
mikl,chbr,,,,1,,
mikl,becm,,,,1,,
mikl,rogr,,,,1,,
mikl,joma,,,,1,,
mikl,umte,,,,1,,
mikl,garo,,,,1,,
jede,chok,,,,1,,
jede,delo,,,,1,,
jede,gifa,,,,1,,
jede,hasu,,,,1,,
jede,tata,,,,1,,
jede,tope,,,,1,,
jede,palj,,,,1,,
jede,liba,,,,1,,
jede,rywö,,,,1,,
jede,edpi,,,,1,,
jede,mikl,,,,1,,
jede,makl,,,,1,,
jede,saja,,,,1,,
jede,coci,,,,1,,
jede,nire,,,,1,,
jede,nagr,,,,1,,
jede,jegr,,,,1,,
jede,chbr,,,,1,,
jede,lamo,,,,1,,
jede,inki,,,,1,,
jede,becm,,,,1,,
jede,henn,,,,1,,
jede,joma,,,,1,,
jede,liga,,,,1,,
jede,siho,,,,1,,
jede,masp,,,,1,,
jede,umte,,,,1,,
jede,jeig,,,,1,,
jede,garo,,,,1,,
jede,tako,,,,1,,
jede,joest,,,,1,,
jede,jelo,,,,1,,
jede,evbe,,,,1,,
makl,chok,,,,1,,
makl,delo,,,,1,,
makl,jost,,,,1,,
makl,tata,,,,1,,
makl,tope,,,,1,,
makl,palj,,,,1,,
makl,liba,,,,1,,
makl,rywö,,,,1,,
makl,mikl,,,,1,,
makl,jede,,,,1,,
makl,saja,,,,1,,
makl,ersi,,,,1,,
makl,coci,,,,1,,
makl,pahe,,,,1,,
makl,nire,,,,1,,
makl,chbr,,,,1,,
makl,becm,,,,1,,
makl,lefü,,,,1,,
makl,joja,,,,1,,
makl,olgi,,,,1,,
makl,umte,,,,1,,
makl,jeig,,,,1,,
makl,jelo,,,,1,,
makl,paro,,,,1,,
paza,delo,,,,1,,
paza,jost,,,,1,,
paza,tata,,,,1,,
paza,stsc,,,,1,,
paza,joho,,,,1,,
paza,tiho,,,,1,,
paza,liba,,,,1,,
paza,rywö,,,,1,,
paza,edpi,,,,1,,
