name,name_real,generation,birthyear,gender,origin,first_show,first_show_year,role,business,insta,business_real
aisi,Ailton de Silva,gx,1973,2,Brasilien,IbeS,2014,1,1,ailtonag,Mode
anla,Anita Latifi,gz,1996,1,Deutschland,DSDS,2014,1,2,anitalatifi,
anse,Annina Semmelhaack,gx,1978,1,Deutschland,Big_Brother,2009,1,3,annina.semmelhaack,Immobilien_Markler
anre,Anouschka Renzi,bb,1964,1,Deutschland,IbeS,2022,1,6,anouschkarenzi.de,Schauspiel
bekl,Bela Klentze,gy,1988,2,Deutschland,Forsthaus_Rampensau,2024,1,1,bela_klentze,Band_Merch
caka,Can Kaplan,gz,1996,2,Deutschland,Das_Sommerhaus_der_Stars,2023,1,1,ckkaplan_,Beauty
chok,Christin Okpara,gz,1996,1,Deutschland,Die_Sex-Klinik,2020,1,2,christinokpara,
dawe,Daymian Weiss,gz,2004,2,Deutschland,Goodbye_Deutschland,2022,1,6,daymianweiss,eigene_Show
delo,Dennis Lodi,gy,1995,2,Deutschland,Make_Love_Fake_Love,2024,1,6,dennislodi95,eigene_Show
frfu,Frank Fussbroich,gx,1968,2,Deutschland,Die_Fussbroichs,1989,1,6,frank_fussbroich,You_Tube_Live
gifa,Giuliana Farfalla,gz,1996,1,Deutschland,GNTM,2017,1,3,giuliana_farfalla,Model
hasu,Hati Suarez,gz,2000,1,Deutschland,Köln_50667,2020,1,2,hatisuarez,
jehi,Jens Hilbert,gx,1978,2,Deutschland,Catwalk_30+,2014,1,1,jenshilbert,Beauty
jost,Jona Steinig,gy,1995,2,Deutschland,Die_Bachelorette,2021,1,3,jonasteinig,Model
lale,Laura Lettgen,gy,1995,1,Deutschland,Love_Island,2019,1,3,laurablondd,Sex
lino,Linda Nobat,gy,1995,1,Deutschland,Der_Bachelor,2021,1,3,iamlindadt,Model
maan,Martin Angelo,gy,1993,2,Deutschland,Prince_Charming,2019,1,6,martin.angelo,Podcast
mase,Martin Semmelrogge,nk,1955,2,Deutschland,Der_Kommissar,1972,1,1,martin_semmelrogge_official,Semmelland
pise,Pinar Sevim,gy,1988,1,Deutschland,Mimi&Pinar,2008,1,2,pinars.welt,
shfi,Shawne Fielding-Williams,gx,1969,1,USA,Miss_Dallas,1994,1,6,shawnefielding,Schauspiel
stdü,Stephen Dürr,gx,1974,2,Deutschland,Unter_uns,1994,1,1,stephen_duerr,Autor
tata,Tara Tabitha,gy,1993,1,Österreich,Saturday_Night_Fever_-_So_feiert_Österreichs_Jugend,2010,1,2,taratabitha,
BWM,BWM Communications GmbH,,,,,,,2,,,
BR,Bavarian Records,,,,,,,2,,,
RP,Reineke-Partner,,,,,,,2,,,
KM,kick-management,,,,,,,2,,,
RTM,Right Time Media,,,,,,,2,,,
R,Rosenschwestern GmbH,,,,,,,2,,,
K3,Kooperation3,,,,,,,2,,,
AM,Angels Management,,,,,,,2,,,
PPA,Pro Prime Agency,,,,,,,2,,,
H,Heyllo,,,,,,,2,,,
RW,Ramón Wagner,,,,,,,2,,,
S,Schauspieloffensive!,,,,,,,2,,,
SG,SG-Connection,,,,,,,2,,,
S&S,Shine & Stories,,,,,,,2,,,
KdRs,Kampf der Reality Stars,,2025,,,,,3,,,
sigo,Silva Gonzalez,gx,1979,2,Deutschland,Die_Braut_von_der_Tankstelle,2005,1,1,silvagonzalez_official,Musik_Label
stsc,Stefanie Schanzleh,gy,1988,1,Deutschland,Michael_Ammer_Events,2015,1,1,stefanieschanzleh,Musik_Label
hara,Hanka Rackwitz,bb,1969,1,Deutschland,Big_Brother,2000,1,0,hanka.rackwitz,
pipa,Pierre Paminski,gx,1971,2,Deutschland,Das_Sommerhaus_der_Stars,2025,1,0,pierrepamin,
joho,Jochen Horst,bb,1961,2,Deutschland,Derrick,1985,1,6,jochenofficial,Schauspiel
tiho,Tina Horst,gx,1973,1,Italien,Das_Sommerhaus_der_Stars,2025,1,0,realtinagram,
tope,Tommy Pedroni,gy,1995,2,Frankreich,Les_Princes_et_les_Princesses_de_l’Amour,2020,1,2,tommypedroni,
palj,Paulina Ljubas,gz,1996,1,Deutschland,Köln_50667,2020,1,2,paulina_ljubas,
liba,Lina Baumann,gz,2000,1,Deutschland,Das_Sommerhaus_der_Stars,2025,1,2,linuschka,
rywö,Ryan Wöhrl,gz,2002,2,Deutschland,Are_You_The_One?,2023,1,2,ryanwoe,
edpi,Edda Pilz,gz,2001,1,Deutschland,Are_You_The_One?,2023,1,2,edda.elisa,More Nutrition
mikl,Michael Klotz,gz,1998,2,Deutschland,Ex_on_the_Beach,2024,1,6,michael.ktz,"DJ, Musiker"
jede,Jennifer Degenhart,gz,1997,1,Deutschland,Love_Island,2021,1,2,jenniferdegenhart_,
makl,Marvin Kleinen,gy,1994,2,Deutschland,Couple_Challenge,2022,1,6,marvinkleinen,"Sänger, Clubshows"
paza,Pascal Zadow,gz,1997,2,Deutschland,Köln_50667,2020,1,0,pascal_zadow,
loma,Louise Matejczyk,gy,1989,1,Deutschland,Hilf_mir!_Jung_pleite_verzweifelt,2014,1,0,louisematejczyk,
saja,Sarah Joelle Jahnel,gy,1989,1,Deutschland,DSDS,2009,1,0,sarah_joelle_,
ersi,Ersin,gy,1984,2,Deutschland,Das_Sommerhaus_der_Stars,2025,1,0,itsme.ersin,
PL,Patricia Leßnerkraus,,,,,,,2,,,
PPM,Picture Puzzle Medien,,,,,,,2,,,
TH,Tina Horst,,,,,,,2,,,
KM,Kasztelanos Management,,,,,,,2,,,
BA,BETTR Agency,,,,,,,2,,,
R48,Rack 48 Management,,,,,,,2,,,
NWG,Next World Germany,,,,,,,2,,,
FM,flare-management,,,,,,,2,,,
dShdS,Das Sommerhaus der Stars,,2025,,,,,3,,,
gisi,Giulia Siegel,gx,1974,1,Deutschland,Marienhof,1992,1,3,giuliasiegel,Sex
coci,Cosimo Citolo,gi,1981,2,Deutschland,DSDS,2005,1,2,cosimoofficial,
lubi,Luigi Birofio,gz,1999,2,Deutschland,Ex_on_the_Beach,2020,1,6,gigibirofio,"Filmproduzent, Clubshows"
pahe,Paco Herb,gy,1995,2,Deutschland,Love_Island,2021,1,2,paco_hrb,
frwa,Fritz Wagner,gz,1999,2,Deutschland,DSDS,2022,1,6,fritz.wagner,Biotechniker
nire,Nina Reh,gz,2001,1,Deutschland,dP,2025,1,6,ninareh,Sängerin
chmo,Chelsea Montgomery,gz,1998,1,Deutschland,dP,2025,1,6,muddern__,Podcast
alki,Alicia King,,,1,Deutschland,Goodbye_Deutschland,2013,1,6,alicia_king_cannes,Ingenieurin
emfe,Emma Fernlund,gz,2000,1,Deutschland,Temptation_Island_VIP,2023,1,3,emmashealth_,Fitness_Coaching
aula,Aurelia Lamprecht,gz,1996,1,Deutschland,Love_Island,2020,1,2,aurelialamprecht,
sasi,Sandra Sicora,gy,1992,1,Deutschland,Ex_on_the_Beach,2021,1,2,sandra.sicora,
nagr,Nadja Großmann,gz,2000,1,Deutschland,Love_Fool,2023,1,6,nadja__1406,Sex
jegr,Jenny Grassl,gz,2000,1,Deutschland,Love_Island,2023,1,2,jennygrassl_,
tikü,Tim Kühnel,gz,1996,2,Deutschland,Love_Island,2020,1,6,timkuehnel,Podcast
alri,Alessandra Riili,gz,1997,1,Deutschland,Köln_50667,2025,1,6,alessandra_riili,Schauspiel
chbr,Chris Broy,gy,1989,2,Deutschland,RTL_Explosiv,2020,1,5,chris_broy,Boxen
sabe,Saskia Beecks,gy,1988,1,Deutschland,X-Diaries,2010,1,2,saskiabeecks,
lamo,Laura Morante,gy,1990,1,Deutschland,We_Love_Sölden,2013,1,1,lauramorante___,Friseur
inki,Ina Kina,gy,1994,1,Deutschland,Are_You_The_One?,2025,1,2,ina.kina,
mldo,Mladen Doric,gy,1994,2,Deutschland,Das_Sommerhaus_der_Normalos,2025,1,6,(macht aktuell Auszeit),Buchhaltung
LFA,La Famila Artists,,,,,,,2,,,
SB,Summerfield Booking,,,,,,,2,,,
CE,Captain Eff,,,,,,,2,,,
BAS,Be A Statement Management,,,,,,,2,,,
BHA,Beyond Heights Agency,,,,,,,2,,,
FM,FAM Management,,,,,,,2,,,
SM,Standout Management,,,,,,,2,,,
LU,Level UP,,,,,,,2,,,
dP,Der Promihof,,2025,,,,,3,,,
saja,Sandra Janina,gz,1999,1,Deutschland,Love_Island,2020,1,2,sandra_janina_,
kenj,Kevin Njie,gz,1996,2,Deutschland,Too_hot_too_handle,2020,1,0,kevin.njie,
sisa,Sidar Sahin,gz,1999,2,Deutschland,Are_You_The_One?,2023,1,2,sidarsahin01,
xast,Xander Stephinger,gz,1998,2,Deutschland,Make_Love_Fake_Love,2024,1,2,xander_stephinger,
anro,Antonia Rot,gz,2000,1,Deutschland,Germany_Shore,2022,1,3,antonia.rot,Sex
arie,Ariel,gz,2003,1,Schweiz,Love_Fool,2023,1,2,_ariel__61,
becm,Beverly Cmua,gy,1994,1,Österreich,Take_Me_Out,2021,1,2,beverly.cmn,
elpi,Elli Pinilla,gz,1998,1,Deutschland,First_Dates_Hotel,2024,1,2,elissia.lp,
henn,Henna,gz,1999,1,Deutschland,Are_You_The_One?,2022,1,6,hennschka,Podcast
joma,Joanna Majolie,gz,1998,1,Deutschland,Are_You_The_One?,2025,1,2,joanna.majolie,
nell,Nelly,gz,2002,1,Deutschland,Beauty_and_the_Nerd,2024,1,2,nelnoire,
vimi,Viki Miller,gz,2002,1,Deutschland,Temptation_Island,2024,1,0,cherrycherryviki,
lefü,Leandro Fünfsinn,gz,2001,2,Deutschland,Love_Island,2023,1,2,leandro_fsn,
caog,Calvin O'Gara,gz,2003,2,Deutschland,Too_hot_too_handle,2025,1,2,calvinogara,
cast,Calvin Steiner,gz,2001,2,Deutschland,Temptation_Island_VIP,2023,1,6,calvinsteinerr,Schauspiel
joja,Jonny Jaspers,gy,1993,2,Deutschland,Köln_50667,2021,1,0,jonnyjaspers,
lenn,Lennert,gz,2000,2,Deutschland ,Too_hot_too_handle,2025,1,3,le99ert,Model
nikö,Nico Köllner,gz,1996,2,Deutschland,Make_Love_Fake_Love,2024,1,0,nico_kllnr,
olgi,Olli Ginkel,gz,1998,2,Deutschland,Herz_an_Bord,2024,1,5,oliver.ginkel,Boxen
rogr,Rober Gruszka,gz,1996,2,Österreich,Match_in_Paradise,2023,1,2,lordprettypanther,
jioc,Jimi Blue Ochsenknecht,gy,1991,2,Deutschland,Diese_Ochsenknechts,2022,1,6,jimbonader,eigene_Show
MF,Media Five,,,,,,,2,,,
MP,Max Plus,,,,,,,2,,,
TMA,The Match Agency,,,,,,,2,,,
CP,Canto Productions,,,,,,,2,,,
MM,Meba Management,,,,,,,2,,,
ISWT,In Social We Trust,,,,,,,2,,,
AYTOVIP,Are You The One? VIP,,2025,,,,,3,,,
fipa,Filip Pavlovic,gy,1994,2,Deutschland,Die_Bachelorette,2018,1,5,filip_pavlovic1,Boxen
stst,Stella Stegmann,gz,1997,1,Deutschland,Too_hot_to_handle,2020,1,6,stella_tiana,Podcast
mace,Marco Cerullo,gy,1988,2,Deutschland,Krass_Schule,2018,1,6,marcocerullo_official,Sänger
liga,Lisa-Marie Gaul,gz,1999,1,Deutschland,Love_Island,2021,1,6,lisa_marie_gaul,Friseur
siho,Sina Hornberger,gz,1997,1,Deutschland,Love_Island,2021,1,2,sinaelisa_,
yasy,Yannick Syperek,gy,1995,2,Deutschland,Die_Bachelorette,2022,1,0,yannis.sy,
dicv,Dijana Cvijetic,gy,1994,1,Schweiz,Miss_Universe_Switzerland,2016,1,3,deeanaofficial,Spiritualität
jogü,Josua Maria Günther,gz,1996,1,Deutschland,Love_Island,2020,1,3,josua_maria,Fitness_Coaching
masp,Maurice Spada,gz,1997,2,Deutschland,Make_Love_Fake_Love,2025,1,1,maurice.spada,Autowerkstatt
brpa,Brenda Patea,gy,1993,1,Deutschland,GNTM,2017,1,2,brendapatea,
umte,Umut Tekin,gz,1997,2,Deutschland,Die_Bachelorette,2022,1,0,umut_tekin41,
jeig,Jennifer Iglesias,gz,1998,1,Deutschland,Love_Island,2022,1,6,jennifer1glesias,Podcast
garo,Gabriela Alves Rodríguez,gz,2000,1,Deutschland,Ex_on_the_Beach,2023,1,2,gabriela.alves.r,
dibr,Dion Brown,gz,1999,2,Deutschland,Are_You_The_One?,2025,1,2,dion_brwn,
tako,Tatum Sara Koch,gz,1998,1,Deutschland,Temptation_Island,2023,1,2,tatumsara,More Nutrition
joest,Joena Steilen,gz,1999,1,Deutschland,Too_hot_to_handle,2025,1,0,joena.st,
josst,Josh Stanley,gz,1996,2,Monaco,Les_Princes_et_Princesses_de_L'amour,2021,1,6,joshstanleymc,Sänger
jelo,Jeje Lopes,gz,1996,1,Deutschland,Krass_Schule,2018,1,2,jejellopes,
navo,Nam Vo,gy,1991,2,Deutschland,Fight_for_Paradise,2024,1,3,nam.vo.official,Fitness_Coaching
RD,r-Dency,,,,,,,2,,,
WAE,We Are Era,,,,,,,2,,,
TSL,The Social Lead,,,,,,,2,,,
TVM,True Vision Management,,,,,,,2,,,
BSM,Blue Sky Management,,,,,,,2,,,
ST,Supreme Talents,,,,,,,2,,,
CP,Creator Place,,,,,,,2,,,
LIVIP,Love Island VIP,,2025,,,,,3,,,
paro,Patrick Romer,gy,1995,2,Deutschland,Bauer_sucht_Frau,2020,,6,patrick_romer_,Landwirt
saya,Samira Yavuz,gy,1993,1,Deutschland,Der_Bachelor,2018,,2,samirayasminleila,
evbe,Eva Benetatou,gy,1992,1,Deutschland,Der_Bachelor,2019,,6,evanthiabenetatou,Sex
giof,Gil Ofarim,gy,1982,2,Deutschland,The_Voice_of_Germany,2012,,6,gilofarim,Sänger
siba,Simone Ballack,gx,1976,1,Deutschland,Lets_Dance,2013,,2,simoneballak,
mimo,Mirja du Mont,gx,1976,1,Deutschland,Playboy,2000,,6,mirja_du_mont,Schauspiel
hakr,Hardy Krüger Jr.,gx,1968,2,Deutschland,Gegen_den_Wind,1994,,6,hardykruegerjr,Schauspiel
hufa,Hubert Fella,gx,1968,2,Deutschland,Ab_ins_Beet!,2012,,1,hubertfella,Sneaker
nibe,Nicole Belstler-Boettcher,bb,1963,1,Deutschland,Marienhof,1995,,6,nicolebelstlerboettcher,Schauspiel
E2R,en2rage,,,,,,,,,,
VM,Via Music,,,,,,,,,,
SR,Siegelring,,,,,,,,,,
LVE,La Vision Entertainment,,,,,,,,,,
HEG,Hall Entertainment Group,,,,,,,,,,
MC,Munich Connexions,,,,,,,,,,
IbeS,Ich bin ein Star - Holt mich hier raus!,,2026,,,,,,,,